Materia,Semestre,Calificacion
mineria,quinto,nueve
finanzas,quinto,seis
biologia,primero,ocho
mineria,primero,siete
biologia,cuarto,nueve
estadistica,segundo,seis
finanzas,segundo,siete
mineria,cuarto,siete
mineria,quinto,diez
finanzas,primero,siete
estadistica,primero,siete
biologia,segundo,nueve
mineria,primero,ocho
mineria,cuarto,nueve
matematicas,quinto,diez
finanzas,quinto,seis
estadistica,primero,ocho
mineria,cuarto,seis
biologia,tercero,diez
biologia,primero,nueve
biologia,quinto,ocho
estadistica,cuarto,seis
finanzas,primero,diez
biologia,segundo,diez
mineria,segundo,ocho
estadistica,cuarto,nueve
mineria,segundo,ocho
matematicas,primero,seis
mineria,segundo,siete
mineria,primero,siete
matematicas,tercero,ocho
biologia,segundo,siete
mineria,cuarto,nueve
finanzas,cuarto,siete
estadistica,quinto,siete
matematicas,primero,siete
estadistica,primero,siete
matematicas,quinto,nueve
estadistica,segundo,ocho
mineria,cuarto,seis
matematicas,tercero,siete
finanzas,tercero,seis
mineria,cuarto,diez
finanzas,tercero,diez
biologia,quinto,ocho
matematicas,primero,siete
finanzas,tercero,siete
mineria,quinto,siete
biologia,segundo,seis
mineria,tercero,ocho
matematicas,cuarto,ocho
finanzas,segundo,siete
mineria,tercero,seis
matematicas,primero,nueve
mineria,segundo,nueve
biologia,tercero,nueve
matematicas,tercero,siete
finanzas,quinto,siete
matematicas,cuarto,seis
estadistica,quinto,ocho
estadistica,tercero,seis
mineria,primero,diez
finanzas,quinto,siete
estadistica,primero,siete
mineria,tercero,seis
estadistica,cuarto,siete
mineria,quinto,diez
matematicas,quinto,nueve
matematicas,quinto,seis
matematicas,cuarto,diez
finanzas,segundo,seis
biologia,quinto,ocho
matematicas,cuarto,ocho
matematicas,segundo,seis
matematicas,primero,seis
biologia,cuarto,ocho
matematicas,cuarto,diez
matematicas,primero,diez
finanzas,tercero,diez
biologia,quinto,diez
matematicas,cuarto,diez
matematicas,tercero,seis
estadistica,primero,ocho
biologia,tercero,siete
finanzas,tercero,siete
matematicas,quinto,seis
finanzas,quinto,ocho
estadistica,primero,ocho
matematicas,segundo,seis
matematicas,cuarto,seis
matematicas,tercero,seis
mineria,primero,seis
finanzas,cuarto,nueve
estadistica,primero,siete
biologia,cuarto,ocho
finanzas,tercero,diez
finanzas,segundo,seis
mineria,primero,siete
estadistica,cuarto,diez
estadistica,cuarto,seis
biologia,primero,diez
matematicas,segundo,seis
estadistica,cuarto,nueve
estadistica,cuarto,seis
matematicas,tercero,seis
finanzas,primero,diez
biologia,primero,seis
biologia,quinto,nueve
matematicas,primero,ocho
mineria,cuarto,diez
matematicas,tercero,nueve
matematicas,primero,diez
biologia,segundo,nueve
mineria,cuarto,nueve
mineria,tercero,diez
estadistica,cuarto,diez
biologia,primero,siete
biologia,primero,seis
biologia,cuarto,siete
biologia,tercero,siete
estadistica,primero,diez
finanzas,quinto,diez
matematicas,cuarto,seis
biologia,quinto,ocho
matematicas,quinto,siete
matematicas,primero,diez
matematicas,primero,nueve
mineria,primero,seis
biologia,quinto,diez
biologia,segundo,diez
mineria,primero,ocho
mineria,tercero,ocho
mineria,tercero,nueve
mineria,quinto,ocho
finanzas,segundo,nueve
biologia,segundo,seis
mineria,cuarto,seis
estadistica,cuarto,siete
finanzas,primero,seis
mineria,quinto,nueve
biologia,primero,siete
mineria,segundo,seis
biologia,tercero,seis
mineria,cuarto,nueve
estadistica,primero,siete
mineria,tercero,diez
biologia,cuarto,ocho
biologia,segundo,siete
estadistica,tercero,ocho
biologia,quinto,ocho
estadistica,tercero,nueve
biologia,cuarto,diez
matematicas,cuarto,ocho
mineria,segundo,seis
mineria,quinto,diez
mineria,segundo,seis
matematicas,tercero,siete
biologia,cuarto,nueve
biologia,segundo,seis
finanzas,tercero,ocho
mineria,tercero,nueve
finanzas,primero,seis
estadistica,quinto,ocho
finanzas,cuarto,nueve
biologia,quinto,ocho
mineria,tercero,diez
finanzas,segundo,nueve
estadistica,quinto,nueve
biologia,quinto,ocho
mineria,quinto,diez
mineria,quinto,diez
estadistica,tercero,diez
biologia,segundo,nueve
mineria,primero,ocho
estadistica,tercero,ocho
estadistica,primero,ocho
mineria,cuarto,seis
mineria,tercero,diez
mineria,primero,seis
estadistica,tercero,nueve
estadistica,primero,seis
mineria,primero,ocho
estadistica,segundo,siete
estadistica,quinto,nueve
estadistica,primero,diez
finanzas,quinto,siete
mineria,cuarto,siete
matematicas,primero,diez
estadistica,primero,siete
biologia,primero,seis
matematicas,cuarto,ocho
matematicas,segundo,ocho
biologia,quinto,ocho
estadistica,cuarto,seis
estadistica,segundo,siete
estadistica,primero,diez
matematicas,segundo,diez
biologia,cuarto,ocho
finanzas,segundo,nueve
biologia,primero,diez
finanzas,tercero,diez
matematicas,tercero,siete
finanzas,primero,siete
mineria,tercero,seis
estadistica,primero,nueve
mineria,segundo,ocho
biologia,quinto,diez
mineria,primero,diez
estadistica,primero,siete
biologia,cuarto,siete
matematicas,cuarto,siete
biologia,primero,seis
matematicas,primero,seis
estadistica,cuarto,seis
mineria,primero,seis
biologia,primero,nueve
finanzas,primero,siete
matematicas,primero,diez
finanzas,quinto,seis
estadistica,cuarto,siete
matematicas,cuarto,diez
estadistica,segundo,siete
biologia,quinto,siete
mineria,primero,siete
estadistica,quinto,ocho
estadistica,tercero,ocho
estadistica,cuarto,diez
biologia,cuarto,ocho
biologia,tercero,ocho
finanzas,quinto,nueve
estadistica,cuarto,siete
biologia,tercero,ocho
estadistica,segundo,seis
finanzas,quinto,seis
mineria,cuarto,nueve
mineria,tercero,ocho
matematicas,tercero,diez
biologia,quinto,siete
finanzas,cuarto,ocho
biologia,primero,diez
estadistica,quinto,nueve
matematicas,quinto,ocho
mineria,tercero,seis
estadistica,cuarto,siete
mineria,segundo,nueve
finanzas,cuarto,diez
finanzas,quinto,siete
estadistica,segundo,nueve
matematicas,primero,seis
mineria,cuarto,ocho
estadistica,tercero,nueve
mineria,segundo,seis
estadistica,cuarto,seis
finanzas,segundo,seis
finanzas,primero,seis
finanzas,cuarto,diez
mineria,quinto,diez
mineria,primero,ocho
matematicas,tercero,siete
finanzas,quinto,seis
biologia,segundo,nueve
matematicas,primero,seis
estadistica,segundo,siete
estadistica,primero,ocho
finanzas,segundo,ocho
mineria,segundo,siete
mineria,segundo,seis
biologia,quinto,nueve
matematicas,cuarto,siete
finanzas,cuarto,ocho
mineria,cuarto,diez
estadistica,segundo,seis
matematicas,tercero,ocho
biologia,quinto,seis
finanzas,primero,nueve
matematicas,quinto,siete
finanzas,primero,diez
mineria,tercero,nueve
biologia,segundo,seis
matematicas,cuarto,diez
finanzas,cuarto,diez
mineria,primero,siete
estadistica,segundo,nueve
matematicas,quinto,seis
finanzas,cuarto,siete
biologia,primero,nueve
biologia,quinto,ocho
mineria,quinto,ocho
matematicas,segundo,diez
estadistica,quinto,seis
biologia,segundo,seis
biologia,segundo,ocho
finanzas,cuarto,nueve
mineria,tercero,diez
estadistica,cuarto,seis
biologia,tercero,diez
estadistica,quinto,seis
estadistica,cuarto,seis
matematicas,primero,diez
estadistica,primero,seis
finanzas,primero,seis
mineria,primero,nueve
finanzas,quinto,nueve
estadistica,segundo,ocho
estadistica,segundo,nueve
estadistica,segundo,nueve
mineria,cuarto,ocho
biologia,tercero,seis
mineria,tercero,ocho
biologia,tercero,nueve
matematicas,quinto,seis
biologia,tercero,siete
finanzas,tercero,siete
estadistica,tercero,ocho
biologia,primero,nueve
biologia,cuarto,ocho
matematicas,cuarto,seis
matematicas,segundo,seis
mineria,cuarto,siete
mineria,tercero,ocho
finanzas,tercero,siete
matematicas,segundo,nueve
estadistica,cuarto,diez
mineria,tercero,nueve
