Materia,Semestre,Calificacion
mineria,cuarto,siete
mineria,tercero,ocho
finanzas,primero,nueve
mineria,tercero,siete
matematicas,quinto,siete
estadistica,primero,nueve
mineria,segundo,ocho
matematicas,tercero,ocho
estadistica,primero,diez
finanzas,cuarto,diez
finanzas,primero,seis
finanzas,tercero,siete
biologia,primero,ocho
estadistica,tercero,siete
estadistica,cuarto,seis
matematicas,cuarto,nueve
biologia,quinto,diez
estadistica,quinto,seis
biologia,segundo,siete
matematicas,segundo,seis
biologia,segundo,ocho
finanzas,tercero,siete
matematicas,quinto,nueve
estadistica,tercero,ocho
finanzas,segundo,ocho
mineria,quinto,siete
estadistica,quinto,diez
mineria,segundo,nueve
finanzas,quinto,ocho
estadistica,tercero,seis
estadistica,primero,diez
mineria,primero,siete
biologia,cuarto,nueve
mineria,cuarto,seis
matematicas,tercero,diez
estadistica,segundo,nueve
matematicas,primero,seis
biologia,cuarto,nueve
estadistica,quinto,seis
estadistica,segundo,ocho
mineria,cuarto,ocho
estadistica,primero,siete
finanzas,tercero,siete
mineria,cuarto,siete
finanzas,segundo,diez
finanzas,quinto,seis
finanzas,quinto,nueve
estadistica,cuarto,ocho
mineria,quinto,diez
estadistica,segundo,diez
finanzas,cuarto,nueve
estadistica,quinto,nueve
biologia,quinto,siete
mineria,segundo,ocho
mineria,quinto,siete
mineria,tercero,seis
mineria,quinto,siete
matematicas,quinto,ocho
mineria,quinto,diez
estadistica,tercero,nueve
biologia,tercero,diez
mineria,primero,diez
mineria,segundo,diez
finanzas,cuarto,siete
mineria,quinto,siete
mineria,quinto,seis
biologia,cuarto,nueve
estadistica,primero,ocho
estadistica,segundo,siete
estadistica,primero,diez
finanzas,cuarto,siete
finanzas,segundo,diez
biologia,quinto,diez
mineria,cuarto,diez
matematicas,primero,diez
estadistica,cuarto,siete
biologia,quinto,nueve
mineria,cuarto,seis
matematicas,cuarto,diez
mineria,tercero,seis
estadistica,quinto,ocho
biologia,quinto,nueve
matematicas,cuarto,seis
estadistica,quinto,ocho
mineria,cuarto,ocho
matematicas,tercero,diez
mineria,tercero,diez
matematicas,cuarto,ocho
estadistica,tercero,nueve
biologia,quinto,ocho
mineria,quinto,ocho
mineria,quinto,ocho
biologia,tercero,seis
estadistica,primero,siete
biologia,quinto,seis
estadistica,segundo,ocho
biologia,primero,seis
biologia,tercero,ocho
estadistica,tercero,diez
estadistica,primero,nueve
matematicas,tercero,ocho
estadistica,quinto,diez
matematicas,segundo,siete
estadistica,quinto,seis
biologia,cuarto,diez
estadistica,primero,siete
mineria,segundo,nueve
finanzas,segundo,nueve
mineria,segundo,seis
matematicas,primero,nueve
estadistica,cuarto,seis
finanzas,quinto,diez
mineria,cuarto,siete
matematicas,cuarto,seis
finanzas,segundo,nueve
biologia,segundo,nueve
biologia,quinto,diez
mineria,cuarto,diez
estadistica,cuarto,nueve
finanzas,tercero,diez
biologia,cuarto,diez
biologia,tercero,nueve
matematicas,segundo,ocho
estadistica,tercero,siete
biologia,quinto,ocho
finanzas,segundo,seis
estadistica,quinto,nueve
finanzas,segundo,seis
finanzas,primero,nueve
mineria,tercero,siete
finanzas,primero,nueve
finanzas,quinto,siete
estadistica,quinto,nueve
matematicas,primero,nueve
biologia,primero,diez
mineria,primero,siete
mineria,segundo,seis
finanzas,cuarto,seis
biologia,tercero,seis
finanzas,segundo,nueve
finanzas,tercero,nueve
matematicas,cuarto,siete
mineria,segundo,siete
matematicas,tercero,siete
biologia,tercero,ocho
biologia,primero,seis
matematicas,tercero,siete
biologia,segundo,ocho
mineria,quinto,ocho
finanzas,segundo,seis
mineria,primero,ocho
finanzas,tercero,nueve
estadistica,tercero,diez
matematicas,cuarto,nueve
matematicas,primero,diez
biologia,primero,nueve
matematicas,quinto,nueve
biologia,primero,siete
matematicas,cuarto,diez
biologia,primero,diez
estadistica,quinto,nueve
matematicas,segundo,seis
estadistica,segundo,siete
biologia,cuarto,seis
biologia,segundo,seis
matematicas,tercero,diez
matematicas,primero,seis
mineria,tercero,diez
estadistica,tercero,siete
mineria,tercero,ocho
finanzas,cuarto,seis
biologia,primero,ocho
mineria,primero,diez
matematicas,cuarto,diez
estadistica,quinto,seis
biologia,quinto,siete
biologia,segundo,seis
matematicas,primero,diez
mineria,cuarto,seis
estadistica,tercero,seis
mineria,primero,seis
estadistica,tercero,siete
biologia,primero,nueve
biologia,cuarto,siete
biologia,segundo,ocho
mineria,quinto,seis
matematicas,segundo,nueve
mineria,quinto,ocho
biologia,primero,seis
matematicas,tercero,diez
mineria,cuarto,siete
matematicas,segundo,siete
biologia,primero,siete
finanzas,tercero,seis
biologia,quinto,siete
mineria,tercero,ocho
finanzas,segundo,nueve
finanzas,tercero,seis
estadistica,segundo,seis
estadistica,tercero,diez
finanzas,quinto,siete
biologia,quinto,seis
finanzas,cuarto,nueve
estadistica,tercero,siete
